Continent,pdf_name,background,humans,nature,language,photo,busy,logo,graphic
Europe,A1_2015.pdf,Blue,0,Yes,No,Yes,Some,Yes,No
Europe,A1_2017.pdf,Blue,1,Yes,No,Yes,Some,Yes,No
Europe,AlbaniaMobileCommunications_2013.pdf,White,0,No,Yes,No,No,No,No
Europe,BTGroup_2014.pdf,White,0,No,Yes,No,No,Yes,No
Europe,BTGroup_2016.pdf,Blue,1,No,Yes,Yes,Some,Yes,No
Europe,Cable_WirelessCommunications_2012.pdf,White,0,No,Yes,No,Some,Yes,Yes
Europe,Cable_WirelessCommunications_2013.pdf,White,0,No,Yes,No,Some,Yes,No
Europe,Cable_WirelessCommunications_2015.pdf,Blue,3,No,Yes,Yes,Yes,Yes,Yes
Europe,CosmoteMobileTelecommunicationsS.A._2014.pdf,White,10,Yes,Yes,Yes,Yes,Yes,Yes
Europe,CosmoteMobileTelecommunicationsS.A._2015.pdf,White,0,No,Yes,No,No,Yes,No
Europe,DeutscheTelekom_2012.pdf,White,10,Yes,Yes,Yes,Yes,No,Yes
Europe,DeutscheTelekom_2013.pdf,White,0,No,Yes,No,No,No,No
Europe,DeutscheTelekom_2014.pdf,White,0,No,Yes,No,No,No,No
Europe,DeutscheTelekom_2015.pdf,White,0,No,Yes,No,No,No,No
Europe,DeutscheTelekom_2016.pdf,White,0,No,Yes,No,No,No,No
Europe,DeutscheTelekom_2017.pdf,White,0,No,Yes,No,No,No,No
Europe,DGCOneAB_2010.pdf,White,1,No,No,Yes,Some,No,Yes
Europe,DGCOneAB_2011.pdf,White,1,No,No,Yes,Yes,No,Yes
Europe,DGCOneAB_2012.pdf,White,1,No,No,Yes,Yes,No,Yes
Europe,DGCOneAB_2013.pdf,White,7,No,No,Yes,Yes,Yes,No
Europe,DGCOneAB_2014.pdf,Blue,3,No,No,Yes,Yes,Yes,No
Europe,DGCOneAB_2015.pdf,White,1,No,No,No,Some,Yes,Yes
Europe,DGCOneAB_2016.pdf,White,1,No,No,No,Some,Yes,Yes
Europe,DGCOneAB_2017.pdf,White,1,No,No,No,Some,Yes,Yes
Europe,DixonsCarphone(formerCarphoneWarehouse)_2016.pdf,White,0,No,Yes,No,No,Yes,No
Europe,DixonsCarphone(formerCarphoneWarehouse)_2017.pdf,White,0,No,Yes,No,No,Yes,No
Europe,DNA_2013.pdf,White,2,No,Yes,Yes,Some,Yes,Yes
Europe,DNA_2016.pdf,Blue,1,No,Yes,Yes,Yes,Yes,No
Europe,DNA_2017.pdf,White,1,Yes,Yes,Yes,Yes,Yes,No
Europe,ElisaOyj_2012.pdf,White,2,No,No,Yes,Yes,No,No
Europe,ElisaOyj_2013.pdf,Black,1,No,No,Yes,Yes,No,No
Europe,Ericsson_2001.pdf,White,2,No,Yes,Yes,Yes,Yes,Yes
Europe,Ericsson_2010.pdf,White,100,Yes,Yes,Yes,Yes,Yes,No
Europe,Ericsson_2011.pdf,White,3,Yes,Yes,Yes,Some,Yes,No
Europe,Ericsson_2013.pdf,Blue,0,No,Yes,No,Some,Yes,No
Europe,Ericsson_2014.pdf,Black,10,No,Yes,Yes,Yes,Yes,No
Europe,Ericsson_2015.pdf,Green,1,No,Yes,Yes,Yes,Yes,No
Europe,Ericsson_2016.pdf,White,2,No,Yes,Yes,Yes,Yes,No
Europe,Ericsson_2017.pdf,Green,3,Yes,Yes,Yes,Yes,Yes,No
Europe,Euskaltel_2010.pdf,White,1,Yes,No,Yes,Some,No,No
Europe,Euskaltel_2011.pdf,White,1,Yes,No,Yes,Some,No,No
Europe,Euskaltel_2013.pdf,Blue,0,No,Yes,Yes,Yes,Yes,No
Europe,Euskaltel_2014.pdf,White,0,Yes,Yes,Yes,Some,Yes,No
Europe,Euskaltel_2015.pdf,White,3,Yes,Yes,Yes,Some,Yes,Yes
Europe,Euskaltel_2016.pdf,White,5,No,No,Yes,Some,Yes,Yes
Europe,Euskaltel_2017.pdf,White,10,No,No,Yes,Yes,Yes,Yes
Europe,Eutelsat_2014.pdf,White,0,No,Yes,No,Some,Yes,Yes
Europe,Eutelsat_2016.pdf,Blue,0,Yes,Yes,Yes,Yes,Yes,No
Europe,FASTWEB_2017.pdf,Yellow,50,Yes,Yes,Yes,Yes,Yes,No
Europe,HellenicTelecommunicationsOrganizationS.A.(OTE)_2012.pdf,White,0,No,Yes,No,No,Yes,No
